id,name,email,phone,is_company,supplier_rank
partner_vendor_1,CÔNG TY TNHH THIẾT BỊ VĂN PHÒNG ABC,[email],028 1234 5678,True,1
partner_vendor_2,CÔNG TY CP CÔNG NGHỆ DELTA,[email],024 9876 5432,True,1
partner_vendor_3,NHÀ PHÂN PHỐI PHẦN MỀM SIGMA,[email],028 5555 6666,True,1
partner_vendor_4,CÔNG TY VẬT TƯ XÂY DỰNG OMEGA,[email],028 7777 8888,True,1
partner_vendor_5,ĐẠI LÝ VĂN PHÒNG PHẨM BETA,[email],028 2222 3333,True,1
partner_vendor_6,CÔNG TY TNHH ĐIỆN TỬ GAMMA,[email],024 4444 5555,True,1
partner_vendor_7,NHÀ CUNG CẤP NỘI THẤT EPSILON,[email],028 6666 7777,True,1
partner_vendor_8,CÔNG TY DỊCH VỤ IT ZETA,[email],1900 1234,True,1
partner_vendor_9,ĐẠI LÝ PHÂN PHỐI LAMBDA,[email],028 8888 9999,True,1
partner_vendor_10,CÔNG TY THƯƠNG MẠI THETA,[email],024 1111 2222,True,1
